"0",""
"0","#view data types of edx"
"0","glimpse(edx, width = 50)"
"1","Rows: 9,000,055"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ userId    [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
$ movieId   [3m[90m<dbl>[39m[23m 122, 185, 292, 316, 329, 35...
$ rating    [3m[90m<dbl>[39m[23m 5, 5, 5, 5, 5, 5, 5, 5, 5, ...
$ timestamp [3m[90m<int>[39m[23m 838985046, 838983525, 83898...
$ title     [3m[90m<chr>[39m[23m ""Boomerang (1992)"", ""Net, T...
$ genres    [3m[90m<chr>[39m[23m ""Comedy|Romance"", ""Action|C..."
"1",""
"1","
"
"0","# We have 10 ratings from 0.5 to 5.0 with increments of 0.5"
"0","unique(edx$rating) "
"1"," [1]"
"1"," 5.0"
"1"," 3.0"
"1"," 2.0"
"1"," 4.0"
"1"," 4.5"
"1"," 3.5"
"1"," 1.0"
"1"," 1.5"
"1"," 2.5"
"1"," 0.5"
"1","
"
"0","#Movie ratings"
"0","#Pulp Fiction (1994), Forrest Gump (1994) and Silence of the Lambs (1991) are the highest rated in that order"
"0","edx %>%"
"0","  group_by(title) %>%"
"0","  summarize(count = n()) %>%"
"0","  arrange(-count) %>%"
"0","  top_n(10, count) %>%"
"0","  ggplot(aes(count, reorder(title, count))) +"
"0","  geom_bar(color = ""black"", fill = ""brown"", stat = ""identity"") +"
"0","  ggtitle(""Top 10 most popular movies"")+"
"0","  xlab(""Count of ratings"") +"
"0","  ylab(NULL) "
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
